Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 115

state 66

    (44) Operacion_booleana -> Operacion_booleana NEQEQ . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 116

state 67

    (75) Lista_Aux -> Expresion COMMA . Lista_Aux
    (73) Lista_Aux -> . Expresion
    (74) Lista_Aux -> . STRING
    (75) Lista_Aux -> . Expresion COMMA Lista_Aux
    (76) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    STRING          shift and go to state 34
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 32
    Operacion_binaria              shift and go to state 38
    Factor                         shift and go to state 26
    Term                           shift and go to state 33
    Lista_Aux                      shift and go to state 117
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 68

    (57) Term -> Term DIVIDE . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Factor                         shift and go to state 118

state 69

    (58) Term -> Term MOD . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Factor                         shift and go to state 119

state 70

    (56) Term -> Term TIMES . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Factor                         shift and go to state 120

state 71

    (76) Lista_Aux -> STRING COMMA . Lista_Aux
    (73) Lista_Aux -> . Expresion
    (74) Lista_Aux -> . STRING
    (75) Lista_Aux -> . Expresion COMMA Lista_Aux
    (76) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    STRING          shift and go to state 34
    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 32
    Operacion_binaria              shift and go to state 38
    Factor                         shift and go to state 26
    Term                           shift and go to state 33
    Lista_Aux                      shift and go to state 121
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 72

    (42) Operacion_booleana -> LPAREN Operacion_booleana . RPAREN
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    RPAREN          shift and go to state 122
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 73

    (68) Rango -> LPAREN Rango . RPAREN
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 74

    (62) Factor -> LPAREN Operacion_binaria . RPAREN
    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (64) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term
    (49) Opr_bool -> . GREAT
    (50) Opr_bool -> . LESS
    (51) Opr_bool -> . GREATEQ
    (52) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 124
    IN              shift and go to state 85
    RANGE           shift and go to state 82
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    GREAT           shift and go to state 79
    LESS            shift and go to state 80
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 83

    Opr_bool                       shift and go to state 81

state 75

    (67) Rango -> Rango INTERSECTION . Rango
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 90
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 126
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 76

    (65) Rango -> Rango PLUS . Rango
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 90
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 127
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 77

    (66) Rango -> Rango TIMES . Operacion_binaria
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 128
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 78

    (51) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 51 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 51 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 51 (Opr_bool -> GREATEQ .)
    MINUS           reduce using rule 51 (Opr_bool -> GREATEQ .)


state 79

    (49) Opr_bool -> GREAT .

    NUMBER          reduce using rule 49 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 49 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 49 (Opr_bool -> GREAT .)
    MINUS           reduce using rule 49 (Opr_bool -> GREAT .)


state 80

    (50) Opr_bool -> LESS .

    NUMBER          reduce using rule 50 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 50 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 50 (Opr_bool -> LESS .)
    MINUS           reduce using rule 50 (Opr_bool -> LESS .)


state 81

    (38) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 129
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 82

    (64) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
