Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    (52) Term -> Term . DIVIDE Factor

    RPAREN          reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RANGE           reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    PLUS            reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    COMMA           reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    VAR_IDENTIFIER  reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LPAREN          reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NUMBER          reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    -               reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_OF         reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]
  ! DIVIDE          [ reduce using rule 48 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 133

    (49) Operacion_binaria -> Operacion_binaria MINUS Term .
    (51) Term -> Term . TIMES Factor
    (52) Term -> Term . DIVIDE Factor

    RPAREN          reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RANGE           reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    PLUS            reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    COMMA           reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    VAR_IDENTIFIER  reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LPAREN          reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NUMBER          reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    -               reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_OF         reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]
  ! DIVIDE          [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 134

    (19) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 19 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)


state 135

    (79) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .

    $end            reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_END        reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    MINUS           reduce using rule 79 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)


state 136

    (3) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .

    VAR_IDENTIFIER  reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    LPAREN          reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    NUMBER          reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    MINUS           reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_END        reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    $end            reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)


state 137

    (8) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 8 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 138

    (20) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 139

    (74) Casos -> VAR_IDENTIFIER . - > Bloque_Inst
    (76) Casos -> VAR_IDENTIFIER . - > Bloque_Inst Casos
    (63) Rango -> VAR_IDENTIFIER .
    (55) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for - resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
    -               shift and go to state 147
    INTERSECTION    reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)

  ! -               [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]


state 140

    (75) Casos -> Rango . - > Bloque_Inst
    (77) Casos -> Rango . - > Bloque_Inst Casos
    (59) Rango -> Rango . PLUS Rango
    (60) Rango -> Rango . TIMES Operacion_binaria
    (61) Rango -> Rango . INTERSECTION Rango

    -               shift and go to state 148
    PLUS            shift and go to state 81
    TIMES           shift and go to state 82
    INTERSECTION    shift and go to state 80


state 141

    (73) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos . INST_END

    INST_END        shift and go to state 149


state 142

    (78) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Inst
    (59) Rango -> Rango . PLUS Rango
    (60) Rango -> Rango . TIMES Operacion_binaria
    (61) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 150
    PLUS            shift and go to state 81
    TIMES           shift and go to state 82
    INTERSECTION    shift and go to state 80


state 143

    (71) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .
    (72) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst . INST_ELSE Bloque_Inst

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    SEMICOLON       reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_END        reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    LPAREN          reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    NUMBER          reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    MINUS           reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_ELSE       shift and go to state 151

  ! INST_ELSE       [ reduce using rule 71 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .) ]


state 144

    (18) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 145

    (17) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)


state 146

    (56) Factor -> LPAREN Operacion_binaria . RPAREN
    (58) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 121
    RANGE           shift and go to state 89
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 147

    (74) Casos -> VAR_IDENTIFIER - . > Bloque_Inst
    (76) Casos -> VAR_IDENTIFIER - . > Bloque_Inst Casos

    >               shift and go to state 152


state 148

    (75) Casos -> Rango - . > Bloque_Inst
    (77) Casos -> Rango - . > Bloque_Inst Casos

    >               shift and go to state 153


state 149

    (73) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .

    SEMICOLON       reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    INST_END        reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    VAR_IDENTIFIER  reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    LPAREN          reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    NUMBER          reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    MINUS           reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    $end            reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    INST_ELSE       reduce using rule 73 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)


state 150

    (78) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 154
    Inst_If                        shift and go to state 19
    Inst_While                     shift and go to state 16
    Inst_For                       shift and go to state 14
    Inst_Asignacion                shift and go to state 26
    Inst                           shift and go to state 15
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 151

    (72) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 155
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 152

    (74) Casos -> VAR_IDENTIFIER - > . Bloque_Inst
    (76) Casos -> VAR_IDENTIFIER - > . Bloque_Inst Casos
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 156
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 153

    (75) Casos -> Rango - > . Bloque_Inst
    (77) Casos -> Rango - > . Bloque_Inst Casos
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 157
    Inst_If                        shift and go to state 19
    Inst_While                     shift and go to state 16
    Inst_For                       shift and go to state 14
    Inst_Asignacion                shift and go to state 26
    Inst                           shift and go to state 15
    Inst_Case                      shift and go to state 27
